car_f_gui_pvs_LandingPage.swf Movie Report
-------------------------------------------

Frame #    Frame Bytes    Total Bytes    Scene
lib_PushButtonSmallAlternate           0             0                     0


Tweened Shapes: 3109 bytes

ActionScript Bytes    Location
------------------    --------
              5545    ActionScript 3.0 Classes

Bitmap                     Compressed    Compression
-----------------------    ----------  --------  -----------
car_g_gui_pvs_landingPage_oneSheetTop.png     14054      304640   JPEG Quality=45
car_g_gui_pvs_landingPage_oneSheet.png     23537      441728   JPEG Quality=60
car_g_gui_pvs_landingPage_mcqueenBottom.png      2570       97232   JPEG Quality=68
car_g_gui_pvs_landingPage_testTrackLogo.png      4293       31800   Lossless
car_g_gui_pvs_landingPage_tagLineBackground.png       987       90372   JPEG Quality=70
ca_g_gui_pvs_landingPage_raceCodeTix.png      2724       16224   JPEG Quality=70
car_g_gui_pvs_landingPage_logo.png     10794      224532   JPEG Quality=68




